Name,Start,End,Length,Decimals,FORMAT,Description,Universe,Table,PQ format,labels,Min,Max,keep
CMATAB,1,2,2,0,character,Census metropolitan areas (CMA) and census agglomerations (CA).,All respondents,Geography,string,1,0,99,1
EIERTAB,3,5,3,0,character,Unemployment insurance region.,All respondents,Geography,string,1,0,999,1
PROV,6,7,2,0,character,2-digit province code.,All respondents,Geography,string,1,0,62,1
PROV1,8,8,1,0,character,1-digit province code.,All respondents,Geography,string,1,0,9,1
PSEUDOUI,9,9,1,0,character,Pseudo UIC region. Pseudo in Quebec and Ontario since they have more than 10 regions.,All respondents,Geography,string,0,0,9,1
FRAME,10,10,1,0,character,Large CMAs will have major geographic and/or some regional strata identified by this digit; e.g. Québec has two Economic Regions.,All respondents,Geography,string,0,0,9,1
STRAFRAM,11,12,2,0,character,Usually a super-stratum.,All respondents,Geography,string,0,0,99,1
TYPE,13,14,2,0,character,Sample design type.,All respondents,Survey_id,string,0,0,99,1
CLUST,15,17,3,0,character,Cluster Id. ,All respondents,Survey_id,string,0,0,999,1
ROTATION,18,18,1,0,character,Rotation number.,All respondents,Survey_id,string,1,1,8,1
LISTLINE,19,22,4,0,character,Sequential number assigned to every dwelling within a cluster.,All respondents,Survey_id,string,0,0,9999,1
MULT,23,23,1,0,character,Multiple code used for structures that have more than one dwelling.,All respondents,Survey_id,string,0,0,9,1
REPLICAT,24,25,2,0,character,Replicate number used in variance estimation.,All respondents,Survey_id,string,0,1,18,1
LINE,26,27,2,0,character,Sequential number that uniquely identifies a person within a household.,All respondents,Survey_id,string,0,0,99,1
FAMID,28,28,1,0,character,Uniquely identifies an economic family in a household.,All respondents,Survey_id,string,0,A,Z,1
SYEAR,29,32,4,0,numeric,Survey year.,All respondents,Date,int32,0,1900,2100,1
SMTH,33,34,2,0,numeric,Survey month.,All respondents,Date,int32,0,1,12,1
PROXY,35,35,1,0,character,Proxy/non-proxy response.,All respondents,Interview,string,1,1,2,1
PHONEINT,36,36,1,0,character,Type of interview.,All respondents,Interview,string,1,1,2,1
DRESP,37,38,2,0,character,Final Application Status Outcome Code. ,All respondents,Interview,string,0,0,99,1
ACTCODE,39,39,1,0,character,Final Application Status Action code,All respondents,Interview,string,0,0,13,1
RCDO,40,40,1,0,character,Record output flag.,All respondents,Interview,string,1,0,9,1
REGOFF,41,42,2,0,character,Regional office.,All respondents,Interview,string,1,0,99,1
DOCKET,43,48,6,0,character,Uniquely identifies each household in the sample within a R.O. (January 1976 to August 1996).,All respondents,Survey_id,string,0,0,999999,1
BIRTH,49,49,1,0,character,Flag to indicate whether a birth or non-birth record.,All respondents,Survey_id,string,1,0,1,1
HHSIZE,50,51,2,0,character,Number of people in a household.,All respondents,Survey_id,string,0,0,99,1
DWELCODE,52,52,1,0,character,Type of dwelling.,All respondents,Survey_id,string,1,0,9,1
DWELRENT,53,53,1,0,character,Indicates whether the dwelling was owned or rented.,All respondents,Survey_id,string,1,1,4,1
RDSNSAMP,54,54,1,0,character,Serves to identify the sample design from which the dwelling was selected.,All respondents,Survey_id,string,1,0,4,1
QUESTFLG,55,55,1,0,character,Flag to indicate vintage of questionnaire.,Al respondents,Survey_id,string,1,0,2,1
HO_PATH,56,56,1,0,character,The path value assigned during Head Office Processing.,Respondents 15+,Labour_satatus,string,1,1,7,1
DECRULE,57,61,5,0,character,Decision rules.,Respondents 15+,Labour_satatus,string,0,0,99999,1
LFSSTAT,62,62,1,0,character,Detailed labour force status.,Respondents 15+,Labour_satatus,string,1,1,7,1
FINALWT,63,67,5,0,numeric,Final weight,All respondents,Weights,int32,0,0,99999,1
CLUSTWT,68,72,5,4,numeric,Cluster weight,All respondents,Weights,pa.float32(),0,0,9.9999,1
STABILWT,73,79,7,6,numeric,Stabilization weight,All respondents,Weights,pa.float32(),0,0,9.999999,1
THEORWT,80,87,8,4,numeric,Theoretical weight,All respondents,Weights,pa.float32(),0,0,9999.9999,1
BALFACT,88,93,6,4,numeric,Balance factor,All respondents,Weights,pa.float32(),0,0,99.9999,1
SUBWT,94,102,9,4,numeric,Sub-weight,All respondents,Weights,pa.float32(),0,0,99999.9999,1
RUFAC,103,109,7,6,numeric,Rural/urban factor,All respondents,Weights,pa.float32(),0,0,9.999999,1
SPECWT,110,112,3,0,numeric,Special weight,All respondents,Weights,int32,0,0,999,1
FILLER1,113,116,4,0,character,4 character filler.,,NA,string,0,,,1
PROV2,117,118,2,0,character,2-digit province code.,All respondents,Geography,string,0,,,1
AGE,119,121,3,0,numeric,Age of respondent as of the end of LFS reference week.,All respondents,Individual_char,int32,0,0,130,1
GENDER,122,122,1,0,character,Sex of respondent.,All respondents,Individual_char,string,1,1,2,1
MARSTAT,123,123,1,0,character,Marital status of respondent.,All respondents,Individual_char,string,1,1,6,1
RELREF,124,124,1,0,character,Respondents relationship to reference person.,All respondents,Individual_char,string,1,1,9,1
EDUCLEV,125,125,1,0,character,Respondents highest level of education ever completed.,All respondents,Education,string,1,0,9,1
ELEMHS,126,126,1,0,character,Respondents highest grade of elementary or high school ever completed.,All respondents,Education,string,1,0,5,1
HSGRAD,127,127,1,0,character,Question to determine if respondent graduated from high school.,All respondents whose highest grade of elementary or high school ever completed was grade 11 to 13,Education,string,1,0,1,1
MEMBSTAT,128,128,1,0,character,Membership status of a person in a household.,All respondents,Individual_char,string,1,1,2,1
MJH,129,129,1,0,character,Multiple job holder status.,Currently employed ,Employment,string,1,1,3,1
EVERWORK,130,130,1,0,character,Identifies if a person has worked in the last year.,Not currently employed,Employment,string,1,1,3,1
MLASTWRK,131,132,2,0,numeric,Month last worked.,Not currently employed but worked at some time in the past,Employment,int32,0,1,12,1
YLASTWRK,133,136,4,0,numeric,Year last worked.,Not currently employed but worked at some time in the past,Employment,int32,0,1900,2100,1
FTPTLAST,137,137,1,0,character,Full-time or part-time status of last job.,Not currently employed but worked within the previous twelve months,Employment,string,1,1,2,1
COWMAIN,138,138,1,0,character,"Class of worker, main job.","Current job if employed or last job if worked within the previous twelve months (excludes not in the labour force, permanently unable to work)",Employment,string,1,1,7,1
NAICS_5,139,143,5,0,character,North American Industry Classification System with a leading zero,"Current job if employed or last job if worked within the previous twelve months (excludes not in the labour force, permanently unable to work)",Employment,string,0,1100,9999,1
NOC_5,144,148,5,0,character,Standard occupational classification.,"Current job if employed or last job if worked within the previous twelve months (excludes not in the labour force, permanently unable to work)",Employment,string,0,10,99999,1
FILLER2,149,149,1,0,character,1 character filler.,,NA,string,0,,,1
MSTRTWRK,150,151,2,0,numeric,Month started working.,"Current job if employed or last job if worked within the previous twelve months (excludes not in the labour force, permanently unable to work)",Employment,int32,0,1,12,1
YSTRTWRK,152,155,4,0,numeric,Year started working.,"Current job if employed or last job if worked within the previous twelve months (excludes not in the labour force, permanently unable to work)",Employment,int32,0,1900,2100,1
WHYABSNT,156,156,1,0,character,Reason absent full-week.,"Currently employed, absent from work",Employment,string,1,0,9,1
WKSAWAY,157,159,3,0,numeric,Number of weeks continually absent from work.,"Currently employed, absent from work",Employment,int32,0,0,999,1
PAYAWAY,160,160,1,0,character,"Paid for time off, full-week absence only.","Currently employed, absent from work, employees and self-employed incorporated only.",Employment,string,1,1,2,1
